android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.aa:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ab:
    boolean isDecor -> a
    int gravity -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ac:
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ad:
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected$13462e() -> a
    void onPageScrollStateChanged(int) -> a
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ae:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel$58b95460(android.os.Parcel) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.google.android.apps.analytics.AnalyticsParameterEncoder -> com.google.android.apps.analytics.a:
    java.lang.String encode(java.lang.String,java.lang.String) -> a
com.google.android.apps.analytics.AnalyticsReceiver -> com.google.android.apps.analytics.AnalyticsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.android.apps.analytics.CustomVariable -> com.google.android.apps.analytics.b:
    int scope -> a
    java.lang.String name -> b
    java.lang.String value -> c
    int index -> d
    int getScope() -> a
    java.lang.String getName() -> b
    java.lang.String getValue() -> c
    int getIndex() -> d
com.google.android.apps.analytics.CustomVariableBuffer -> com.google.android.apps.analytics.c:
    com.google.android.apps.analytics.CustomVariable[] customVariables -> a
    boolean isIndexAvailable(int) -> a
    void setCustomVariable(com.google.android.apps.analytics.CustomVariable) -> a
    com.google.android.apps.analytics.CustomVariable getCustomVariableAt(int) -> b
    com.google.android.apps.analytics.CustomVariable[] getCustomVariableArray() -> a
    void throwOnInvalidIndex(int) -> c
    boolean hasCustomVariables() -> b
com.google.android.apps.analytics.Dispatcher -> com.google.android.apps.analytics.d:
    void dispatchEvents(com.google.android.apps.analytics.Event[]) -> a
    void init(com.google.android.apps.analytics.Dispatcher$Callbacks,java.lang.String) -> a
    void stop() -> a
    void setDryRun(boolean) -> a
com.google.android.apps.analytics.Dispatcher$Callbacks -> com.google.android.apps.analytics.e:
    void eventDispatched(long) -> a
    void dispatchFinished() -> a
com.google.android.apps.analytics.Event -> com.google.android.apps.analytics.f:
    long eventId -> a
    int userId -> b
    java.lang.String accountId -> c
    int randomVal -> d
    int timestampFirst -> e
    int timestampPrevious -> f
    int timestampCurrent -> g
    int visits -> h
    java.lang.String category -> i
    java.lang.String action -> j
    java.lang.String label -> k
    int value -> l
    int screenWidth -> m
    int screenHeight -> n
    com.google.android.apps.analytics.CustomVariableBuffer customVariableBuffer -> o
    com.google.android.apps.analytics.Transaction transaction -> p
    com.google.android.apps.analytics.Item item -> q
    java.lang.String toString() -> toString
    com.google.android.apps.analytics.Transaction getTransaction() -> a
    void setTransaction(com.google.android.apps.analytics.Transaction) -> a
    com.google.android.apps.analytics.Item getItem() -> b
    void setItem(com.google.android.apps.analytics.Item) -> a
com.google.android.apps.analytics.EventStore -> com.google.android.apps.analytics.g:
    void putEvent(com.google.android.apps.analytics.Event) -> a
    com.google.android.apps.analytics.Event[] peekEvents() -> a
    void deleteEvent(long) -> a
    int getNumStoredEvents() -> b
    int getStoreId() -> c
    java.lang.String getReferrer() -> d
    void startNewVisit() -> e
com.google.android.apps.analytics.GoogleAnalyticsTracker -> com.google.android.apps.analytics.h:
    com.google.android.apps.analytics.GoogleAnalyticsTracker INSTANCE -> a
    boolean debug -> b
    boolean dryRun -> c
    java.lang.String accountId -> d
    android.content.Context parent -> e
    android.net.ConnectivityManager connetivityManager -> f
    java.lang.String userAgentProduct -> g
    java.lang.String userAgentVersion -> h
    int dispatchPeriod -> i
    com.google.android.apps.analytics.EventStore eventStore -> j
    com.google.android.apps.analytics.Dispatcher dispatcher -> k
    boolean powerSaveMode -> l
    boolean dispatcherIsBusy -> m
    com.google.android.apps.analytics.CustomVariableBuffer customVariableBuffer -> n
    java.util.Map transactionMap -> o
    java.util.Map itemMap -> p
    android.os.Handler handler -> q
    java.lang.Runnable dispatchRunner -> r
    com.google.android.apps.analytics.GoogleAnalyticsTracker getInstance() -> a
    void start(java.lang.String,android.content.Context) -> a
    void trackEvent$78a4d1d0(java.lang.String,java.lang.String,java.lang.String) -> a
    void trackPageView(java.lang.String) -> a
    void createEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> a
    void maybeScheduleNextDispatch() -> f
    void cancelPendingDispatches() -> g
    boolean dispatch() -> b
    void dispatchFinished() -> c
    void stop() -> d
    boolean getDebug() -> e
    android.os.Handler access$000(com.google.android.apps.analytics.GoogleAnalyticsTracker) -> a
    com.google.android.apps.analytics.EventStore access$100(com.google.android.apps.analytics.GoogleAnalyticsTracker) -> b
com.google.android.apps.analytics.GoogleAnalyticsTracker$1 -> com.google.android.apps.analytics.i:
    com.google.android.apps.analytics.GoogleAnalyticsTracker this$0 -> a
    void run() -> run
com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks -> com.google.android.apps.analytics.j:
    com.google.android.apps.analytics.GoogleAnalyticsTracker this$0 -> a
    void dispatchFinished() -> a
    void eventDispatched(long) -> a
com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks$1 -> com.google.android.apps.analytics.k:
    com.google.android.apps.analytics.GoogleAnalyticsTracker$DispatcherCallbacks this$1 -> a
    void run() -> run
com.google.android.apps.analytics.Item -> com.google.android.apps.analytics.l:
    java.lang.String orderId -> a
    java.lang.String itemSKU -> b
    java.lang.String itemName -> c
    java.lang.String itemCategory -> d
    double itemPrice -> e
    long itemCount -> f
    java.lang.String getOrderId() -> a
    java.lang.String getItemSKU() -> b
    java.lang.String getItemName() -> c
    java.lang.String getItemCategory() -> d
    double getItemPrice() -> e
    long getItemCount() -> f
com.google.android.apps.analytics.Item$Builder -> com.google.android.apps.analytics.m:
    java.lang.String orderId -> a
    java.lang.String itemSKU -> b
    double itemPrice -> c
    long itemCount -> d
    java.lang.String itemName -> e
    java.lang.String itemCategory -> f
    com.google.android.apps.analytics.Item$Builder setItemName(java.lang.String) -> a
    com.google.android.apps.analytics.Item$Builder setItemCategory(java.lang.String) -> b
    java.lang.String access$000(com.google.android.apps.analytics.Item$Builder) -> a
    java.lang.String access$100(com.google.android.apps.analytics.Item$Builder) -> b
    double access$200(com.google.android.apps.analytics.Item$Builder) -> c
    long access$300(com.google.android.apps.analytics.Item$Builder) -> d
    java.lang.String access$400(com.google.android.apps.analytics.Item$Builder) -> e
    java.lang.String access$500(com.google.android.apps.analytics.Item$Builder) -> f
com.google.android.apps.analytics.NetworkDispatcher -> com.google.android.apps.analytics.n:
    org.apache.http.HttpHost GOOGLE_ANALYTICS_HOST -> a
    java.lang.String userAgent -> b
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread dispatcherThread -> c
    boolean dryRun -> d
    void init(com.google.android.apps.analytics.Dispatcher$Callbacks,java.lang.String) -> a
    void dispatchEvents(com.google.android.apps.analytics.Event[]) -> a
    void setDryRun(boolean) -> a
    boolean isDryRun() -> b
    void stop() -> a
    org.apache.http.HttpHost access$200() -> c
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread -> com.google.android.apps.analytics.o:
    android.os.Handler handlerExecuteOnDispatcherThread -> a
    com.google.android.apps.analytics.PipelinedRequester pipelinedRequester -> b
    java.lang.String referrer -> c
    java.lang.String userAgent -> d
    int lastStatusCode -> e
    int maxEventsPerRequest -> f
    long retryInterval -> g
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask currentTask -> h
    com.google.android.apps.analytics.Dispatcher$Callbacks callbacks -> i
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks requesterCallBacks -> j
    com.google.android.apps.analytics.NetworkDispatcher parent -> k
    void onLooperPrepared() -> onLooperPrepared
    void dispatchEvents(com.google.android.apps.analytics.Event[]) -> a
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask access$402(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask) -> a
    int access$500(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> a
    long access$600(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> b
    long access$630$78cf8d4e(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> c
    long access$602$78cf8d4e(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> d
    com.google.android.apps.analytics.NetworkDispatcher access$700(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> e
    com.google.android.apps.analytics.PipelinedRequester access$800(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> f
    com.google.android.apps.analytics.Dispatcher$Callbacks access$900(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> g
    int access$1000(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> h
    java.lang.String access$1100(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> i
    java.lang.String access$1200(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> j
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks access$1300(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> k
    int access$1002$78cf9110(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> l
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask access$400(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread) -> m
    int access$502(com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread,int) -> a
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$AsyncDispatchTask -> com.google.android.apps.analytics.p:
    java.util.LinkedList events -> b
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread this$0 -> a
    void run() -> run
    com.google.android.apps.analytics.Event removeNextEvent() -> a
com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread$RequesterCallbacks -> com.google.android.apps.analytics.q:
    com.google.android.apps.analytics.NetworkDispatcher$DispatcherThread this$0 -> a
    void pipelineModeChanged$1385ff() -> a
    void requestSent() -> b
    void serverError(int) -> a
com.google.android.apps.analytics.NetworkRequestUtil -> com.google.android.apps.analytics.r:
    java.lang.String constructPageviewRequestPath(com.google.android.apps.analytics.Event,java.lang.String) -> a
    java.lang.String constructEventRequestPath(com.google.android.apps.analytics.Event,java.lang.String) -> b
    void appendStringValue(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    void appendCurrencyValue(java.lang.StringBuilder,java.lang.String,double) -> a
    java.lang.String constructTransactionRequestPath(com.google.android.apps.analytics.Event,java.lang.String) -> c
    java.lang.String constructItemRequestPath(com.google.android.apps.analytics.Event,java.lang.String) -> d
    java.lang.String getCustomVariableParams(com.google.android.apps.analytics.Event) -> a
    void createX10Project(com.google.android.apps.analytics.CustomVariable[],java.lang.StringBuilder,int) -> a
    java.lang.String x10Escape(java.lang.String) -> a
    java.lang.String getEscapedCookieString(com.google.android.apps.analytics.Event,java.lang.String) -> e
com.google.android.apps.analytics.PersistentEventStore -> com.google.android.apps.analytics.s:
    com.google.android.apps.analytics.PersistentEventStore$DataBaseHelper databaseHelper -> a
    int storeId -> b
    long timestampFirst -> c
    long timestampPrevious -> d
    long timestampCurrent -> e
    int visits -> f
    int numStoredEvents -> g
    boolean sessionUpdated -> h
    boolean useStoredVisitorVars -> i
    android.database.sqlite.SQLiteStatement compiledCountStatement -> j
    java.lang.String CREATE_EVENTS_TABLE -> k
    java.lang.String CREATE_SESSION_TABLE -> l
    java.lang.String CREATE_CUSTOM_VARIABLES_TABLE -> m
    java.lang.String CREATE_CUSTOM_VAR_CACHE_TABLE -> n
    java.lang.String CREATE_TRANSACTION_EVENTS_TABLE -> o
    java.lang.String CREATE_ITEM_EVENTS_TABLE -> p
    void deleteEvent(long) -> a
    com.google.android.apps.analytics.Event[] peekEvents() -> a
    com.google.android.apps.analytics.Event[] peekEvents$41a2d008() -> l
    com.google.android.apps.analytics.Transaction getTransaction(long) -> b
    com.google.android.apps.analytics.Item getItem(long) -> c
    com.google.android.apps.analytics.CustomVariableBuffer getCustomVariables(long) -> d
    void putEvent(com.google.android.apps.analytics.Event) -> a
    void putCustomVariables(com.google.android.apps.analytics.Event,long) -> a
    com.google.android.apps.analytics.CustomVariableBuffer getVisitorVarBuffer() -> m
    int getNumStoredEvents() -> b
    int getStoreId() -> c
    void startNewVisit() -> e
    void setReferrer(java.lang.String) -> a
    java.lang.String getReferrer() -> d
    java.lang.String access$000() -> f
    java.lang.String access$100() -> g
    java.lang.String access$200() -> h
    java.lang.String access$300() -> i
    java.lang.String access$400() -> j
    java.lang.String access$500() -> k
com.google.android.apps.analytics.PersistentEventStore$DataBaseHelper -> com.google.android.apps.analytics.t:
    int databaseVersion -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void createCustomVariableTables(android.database.sqlite.SQLiteDatabase) -> a
    void createECommerceTables(android.database.sqlite.SQLiteDatabase) -> b
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.google.android.apps.analytics.PipelinedRequester -> com.google.android.apps.analytics.u:
    org.apache.http.impl.DefaultHttpClientConnection connection -> a
    com.google.android.apps.analytics.PipelinedRequester$Callbacks callbacks -> b
    int lastStatusCode -> c
    boolean canPipeline -> d
    org.apache.http.HttpHost host -> e
    org.apache.http.conn.scheme.SocketFactory socketFactory -> f
    void sendRequests() -> a
    void finishedCurrentRequests() -> b
    void closeConnection() -> c
com.google.android.apps.analytics.PipelinedRequester$Callbacks -> com.google.android.apps.analytics.v:
    void pipelineModeChanged$1385ff() -> a
    void serverError(int) -> a
    void requestSent() -> b
com.google.android.apps.analytics.Transaction -> com.google.android.apps.analytics.w:
    java.lang.String orderId -> a
    java.lang.String storeName -> b
    double totalCost -> c
    double totalTax -> d
    double shippingCost -> e
    java.lang.String getOrderId() -> a
    java.lang.String getStoreName() -> b
    double getTotalCost() -> c
    double getTotalTax() -> d
    double getShippingCost() -> e
com.google.android.apps.analytics.Transaction$Builder -> com.google.android.apps.analytics.x:
    java.lang.String orderId -> a
    java.lang.String storeName -> b
    double totalCost -> c
    double totalTax -> d
    double shippingCost -> e
    com.google.android.apps.analytics.Transaction$Builder setStoreName(java.lang.String) -> a
    com.google.android.apps.analytics.Transaction$Builder setTotalTax(double) -> a
    com.google.android.apps.analytics.Transaction$Builder setShippingCost(double) -> b
    java.lang.String access$000(com.google.android.apps.analytics.Transaction$Builder) -> a
    double access$100(com.google.android.apps.analytics.Transaction$Builder) -> b
    java.lang.String access$200(com.google.android.apps.analytics.Transaction$Builder) -> c
    double access$300(com.google.android.apps.analytics.Transaction$Builder) -> d
    double access$400(com.google.android.apps.analytics.Transaction$Builder) -> e
com.paypal.android.MEP.CheckoutButton -> com.paypal.android.MEP.CheckoutButton:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    boolean e -> e
    android.widget.LinearLayout f -> f
    android.graphics.drawable.GradientDrawable g -> g
    android.widget.TextView h -> h
    android.widget.TextView i -> i
    android.widget.LinearLayout j -> j
    android.content.Context k -> k
    android.graphics.drawable.StateListDrawable l -> l
    android.widget.TextView m -> m
    android.widget.TextView n -> n
    android.widget.ImageView o -> o
    boolean p -> p
    void a$255f295() -> a
    void updateButton() -> b
    void setActive(boolean) -> a
    void onClick(android.view.View) -> onClick
com.paypal.android.MEP.MEPAddress -> com.paypal.android.MEP.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    void setStreet1(java.lang.String) -> a
    void setStreet2(java.lang.String) -> b
    void setCity(java.lang.String) -> c
    void setState(java.lang.String) -> d
    void setPostalcode(java.lang.String) -> e
    void setCountrycode(java.lang.String) -> f
com.paypal.android.MEP.MEPAmounts -> com.paypal.android.MEP.b:
    java.lang.String a -> a
    java.math.BigDecimal b -> b
    java.math.BigDecimal c -> c
    java.math.BigDecimal d -> d
    void setCurrency(java.lang.String) -> a
    void setPaymentAmount(java.math.BigDecimal) -> a
    java.math.BigDecimal getPaymentAmount() -> a
    void setTax(java.math.BigDecimal) -> b
    java.math.BigDecimal getTax() -> b
    void setShipping(java.math.BigDecimal) -> c
    java.math.BigDecimal getShipping() -> c
com.paypal.android.MEP.MEPReceiverAmounts -> com.paypal.android.MEP.c:
    com.paypal.android.MEP.MEPAmounts amounts -> a
    java.lang.String receiver -> b
com.paypal.android.MEP.PayPal -> com.paypal.android.MEP.d:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    com.paypal.android.MEP.PayPal$a c -> c
    com.paypal.android.MEP.PayPal$b d -> d
    java.lang.Boolean e -> e
    com.paypal.android.c.a f -> f
    boolean g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    com.paypal.android.MEP.PayPal getInstance() -> a
    com.paypal.android.MEP.PayPal initWithAppID$7fdd637f(android.content.Context,java.lang.String) -> a
    void setLanguage(java.lang.String) -> a
    boolean isLibraryInitialized() -> b
    void setLibraryInitialized(boolean) -> a
    void onInitializeCompletedOK$1ef468a() -> c
    void onInitializeCompletedError$1ef468a() -> d
    com.paypal.android.MEP.CheckoutButton getCheckoutButton$114c8a07(android.content.Context) -> a
    android.content.Intent checkout(com.paypal.android.MEP.PayPalPayment,android.content.Context) -> a
    com.paypal.android.MEP.PayPalAdvancedPayment getPayment() -> e
    com.paypal.android.MEP.PayPalPreapproval getPreapproval() -> f
    android.content.Context getParentContext() -> g
    java.lang.String getAppID() -> h
    java.lang.String getPreapprovalKey() -> i
    java.lang.String getLanguage() -> j
    java.lang.String getCancelUrl() -> k
    java.lang.String getReturnUrl() -> l
    int getServer() -> m
    int getTextType() -> n
    int getFeesPayer() -> o
    boolean getShippingEnabled() -> p
    boolean getDynamicAmountCalculationEnabled() -> q
    void setCancelUrl(java.lang.String) -> b
    void setReturnUrl(java.lang.String) -> c
    void setFeesPayer$13462e() -> r
    java.lang.String a(java.lang.String) -> h
    java.lang.String getAccountName() -> s
    void setAccountName(java.lang.String) -> d
    java.lang.String getAccountEmail() -> t
    void setAccountEmail(java.lang.String) -> e
    java.lang.String getAccountPhone() -> u
    void setAccountPhone(java.lang.String) -> f
    int getAuthMethod() -> v
    void setAuthMethod(int) -> a
    void setIsRememberMe(boolean) -> b
    boolean getIsRememberMe() -> w
    int getAuthSetting() -> x
    void setAuthSetting(int) -> b
    boolean hasCreatedPIN() -> y
    void setPINCreated(boolean) -> c
    void resetAccount() -> z
    java.lang.String getVersion() -> A
    java.lang.String getVersionWithoutBuild() -> B
    java.lang.String getBuild() -> C
    java.lang.String getPayType(int) -> c
    java.lang.String getPaySubtype(int) -> d
    int getPayType() -> D
    float getDensity() -> E
    boolean isPersonalPayment() -> F
    boolean shouldShowFees() -> G
    boolean isHeavyCountry() -> H
    boolean isLightCountry() -> I
    boolean canShowCart() -> J
    java.lang.String getAdjustPaymentError() -> K
    void setAccountCountryDialingCode(java.lang.String) -> g
    java.lang.String getAccountCountryDialingCode() -> L
    int logd$16da0604() -> M
    int loge(java.lang.String,java.lang.String) -> a
com.paypal.android.MEP.PayPal$a -> com.paypal.android.MEP.e:
    com.paypal.android.MEP.PayPalAdvancedPayment a -> a
    com.paypal.android.MEP.PayPalPreapproval b -> b
    com.paypal.android.MEP.CheckoutButton c -> c
    android.content.Context d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    int j -> j
    int k -> k
    int l -> l
    boolean m -> m
    boolean n -> n
com.paypal.android.MEP.PayPal$b -> com.paypal.android.MEP.f:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    boolean f -> f
    com.paypal.android.MEP.PayPal g -> g
com.paypal.android.MEP.PayPalActivity -> com.paypal.android.MEP.PayPalActivity:
    com.paypal.android.MEP.PaymentAdjuster a -> n
    com.paypal.android.MEP.PayPalResultDelegate b -> o
    com.paypal.android.MEP.PayPalActivity c -> p
    com.paypal.android.a.b _networkHandler -> a
    com.paypal.android.MEP.PayPal _paypal -> b
    java.util.Vector d -> q
    android.view.animation.Animation e -> r
    android.content.Intent f -> s
    boolean g -> t
    java.lang.String h -> u
    boolean transactionSuccessful -> c
    android.content.BroadcastReceiver i -> v
    java.lang.String LOGIN_SUCCESS -> d
    java.lang.String AUTH_SUCCESS -> e
    java.lang.String LOGIN_FAIL -> f
    java.lang.String CREATE_PAYMENT_SUCCESS -> g
    java.lang.String CREATE_PAYMENT_FAIL -> h
    java.lang.String FATAL_ERROR -> i
    android.content.BroadcastReceiver j -> w
    java.lang.String _pushIntent -> j
    java.lang.String _popIntent -> k
    java.lang.String _replaceIntent -> l
    java.lang.String _updateIntent -> m
    void onCreate(android.os.Bundle) -> onCreate
    void b() -> f
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onDestroy() -> onDestroy
    void c() -> g
    boolean a(int) -> a
    com.paypal.android.MEP.PayPalActivity getInstance() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.Vector adjustAmountsAdvanced$408a809f() -> b
    void paymentCanceled() -> c
    void paymentFailed(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,boolean) -> a
    void paymentSucceeded(java.lang.String,java.lang.String) -> a
    void paymentSucceeded(java.lang.String,java.lang.String,boolean) -> a
    void setTransactionSuccessful$1385ff() -> d
    java.lang.String a(java.lang.String) -> a
    android.content.Intent a(com.paypal.android.MEP.PayPalActivity,android.content.Intent) -> a
    com.paypal.android.MEP.PayPalActivity a() -> e
    boolean a(com.paypal.android.MEP.PayPalActivity,int) -> a
    boolean a(com.paypal.android.MEP.PayPalActivity) -> a
    boolean b(com.paypal.android.MEP.PayPalActivity,int) -> b
    void b(com.paypal.android.MEP.PayPalActivity) -> b
com.paypal.android.MEP.PayPalAdvancedPayment -> com.paypal.android.MEP.g:
    java.lang.String a -> a
    java.util.ArrayList b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String getCurrencyType() -> a
    java.util.ArrayList getReceivers() -> b
    java.lang.String getIpnUrl() -> c
    java.lang.String getMemo() -> d
    void setCurrencyType(java.lang.String) -> a
    void setIpnUrl(java.lang.String) -> b
    void setMemo(java.lang.String) -> c
    boolean isValid() -> e
    boolean hasPrimaryReceiever() -> f
    com.paypal.android.MEP.PayPalReceiverDetails getPrimaryReceiver() -> g
    java.math.BigDecimal getTotal() -> h
    java.math.BigDecimal getTotalTax() -> i
    java.math.BigDecimal getTotalShipping() -> j
    java.lang.String getMerchantName() -> k
com.paypal.android.MEP.PayPalInvoiceData -> com.paypal.android.MEP.h:
    java.math.BigDecimal b -> b
    java.math.BigDecimal c -> c
    java.util.ArrayList a -> a
    java.math.BigDecimal getTax() -> a
    java.math.BigDecimal getShipping() -> b
    java.util.ArrayList getInvoiceItems() -> c
    void setTax(java.math.BigDecimal) -> a
    void setShipping(java.math.BigDecimal) -> b
com.paypal.android.MEP.PayPalInvoiceItem -> com.paypal.android.MEP.i:
    java.lang.String b -> b
    java.lang.String c -> c
    java.math.BigDecimal a -> a
    java.math.BigDecimal d -> d
    int e -> e
    java.lang.String getName() -> a
    java.lang.String getID() -> b
    java.math.BigDecimal getTotalPrice() -> c
    java.math.BigDecimal getUnitPrice() -> d
    int getQuantity() -> e
    boolean isValid() -> f
com.paypal.android.MEP.PayPalPayment -> com.paypal.android.MEP.j:
    java.lang.String a -> a
    java.lang.String b -> b
    java.math.BigDecimal c -> c
    com.paypal.android.MEP.PayPalInvoiceData d -> d
    int e -> e
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String getCurrencyType() -> a
    java.lang.String getRecipient() -> b
    java.math.BigDecimal getSubtotal() -> c
    com.paypal.android.MEP.PayPalInvoiceData getInvoiceData() -> d
    int getPaymentType() -> e
    int getPaymentSubtype() -> f
    java.lang.String getCustomID() -> g
    java.lang.String getMerchantName() -> h
    java.lang.String getIpnUrl() -> i
    java.lang.String getMemo() -> j
    void setCurrencyType(java.lang.String) -> a
    void setRecipient(java.lang.String) -> b
    void setSubtotal(java.math.BigDecimal) -> a
    void setPaymentType$13462e() -> k
com.paypal.android.MEP.PayPalPreapproval -> com.paypal.android.MEP.k:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.math.BigDecimal d -> d
    java.math.BigDecimal e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    boolean h -> h
    boolean i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    int p -> p
    java.lang.String getMerchantName() -> a
    java.lang.String getStartDate() -> b
    java.lang.String getEndDate() -> c
    boolean getPinRequired() -> d
    void setCurrencyType(java.lang.String) -> a
    void setMaxNumberOfPayments(int) -> a
    void setMaxAmountPerPayment(java.math.BigDecimal) -> a
    void setMaxTotalAmountOfAllPayments(java.math.BigDecimal) -> b
    void setStartDate(java.lang.String) -> b
    void setEndDate(java.lang.String) -> c
    void setIsApproved(boolean) -> a
    void setPinRequired(boolean) -> b
    void setPaymentPeriod(int) -> b
    void setDayOfWeek(int) -> c
    void setDayOfMonth(int) -> d
    void setMaxNumberOfPaymentsPerPeriod(int) -> e
    void setIpnUrl(java.lang.String) -> d
    void setMemo(java.lang.String) -> e
    boolean isValid() -> e
    int getPaymentPeriodInt(java.lang.String) -> f
